Name,Employee ID,Reporting Manager,Position/Job Title,Department,Base Location,Work Location,Hire Date,Contact Information (Email/Phone),Hire Point of Contact (POC),LinkedIn Profile
Benjamin Anderson,49826,[email],Junior Designer,Studio 31,Seattle,Remote,2002-02-23,8135304189,[email],https://www.linkedin.com/
Mia Patel,73093,[email],Junior Designer,Studio 91,Vancouver,Remote,01/28/2023,8335651323,[email],https://www.linkedin.com/
Aiden O'Malley,37371,[email],Researcher,Studio 91,Vancouver,Remote,2002-01-23,6512942410,[email],https://www.linkedin.com/
Isabella Costa,80451,[email],Principal Designer,Studio X,Toronto,Remote,12/22/2022,1296173838,[email],https://www.linkedin.com/
Ethan Williams,28632,[email],Consultant,Studio 31,New York,Remote,11/14/2022,4548749073,[email],https://www.linkedin.com/
Maya Chen,25971,[email],Junior Designer,Studio 44,Seattle,Remote,01/17/2023,1727996172,[email],https://www.linkedin.com/
Olivia Johnson,41217,[email],Junior Designer,Studio 91,New York,Same as base,2002-08-23,1446233799,[email],https://www.linkedin.com/
Elena Rodriguez,97804,[email],Principal Designer,Studio 44,New York,Same as base,11/17/2022,2942530977,[email],https://www.linkedin.com/
Luisa Garcia,32096,[email],Senior Designer,Studio 31,New York,Remote,02/22/2023,7089666271,[email],https://www.linkedin.com/
Andrej Novak,29004,[email],Senior Designer,Studio 31,Vancouver,Same as base,2012-10-22,1851699394,[email],https://www.linkedin.com/
Lucy Taylor,33131,[email],Consultant,Studio X,Vancouver,Remote,02/15/2023,7738877679,[email],https://www.linkedin.com/
Omar Khan,89249,[email],Senior Designer,Studio 91,Toronto,Same as base,01/18/2023,6173009253,[email],https://www.linkedin.com/
Sara Kim,37631,[email],Researcher,Studio 44,New York,Remote,01/13/2023,8108958363,[email],https://www.linkedin.com/
Samuel Davis,23445,[email],Senior Designer,Studio X,Seattle,Same as base,2001-01-23,2888667978,[email],https://www.linkedin.com/
Mehmet Yılmaz,80491,[email],Senior Designer,Studio 44,New York,Remote,12/13/2022,6554313709,[email],https://www.linkedin.com/
Pedro Silva,82082,[email],Principal Designer,Studio X,Seattle,Remote,2001-05-23,5712841444,[email],https://www.linkedin.com/
Gabriela Santos,91613,[email],Researcher,Studio X,Seattle,Remote,11/30/2022,8277246305,[email],https://www.linkedin.com/
Elena Popescu,24349,[email],Consultant,Studio 31,Seattle,Same as base,11/15/2022,9885600546,[email],https://www.linkedin.com/
Sofia Fernandez,41947,[email],Consultant,Studio 91,New York,Remote,01/21/2023,9438596729,[email],https://www.linkedin.com/
James Brown,60928,[email],Junior Designer,Studio X,New York,Same as base,02/14/2023,2706913996,[email],https://www.linkedin.com/
Matteo Rossi,58363,[email],Consultant,Studio 31,New York,Remote,2001-08-23,3121307978,[email],https://www.linkedin.com/
Daniel Smith,43616,[email],Consultant,Studio 91,Seattle,Same as base,01/28/2023,8572533934,[email],https://www.linkedin.com/
Isla MacKenzie,29771,[email],Researcher,Studio 31,New York,Same as base,02/19/2023,7588812375,[email],https://www.linkedin.com/
Maria Lopez,63454,[email],Consultant,Studio 91,Toronto,Remote,02/25/2023,8842014942,[email],https://www.linkedin.com/
Sofia Pires,37698,[email],Consultant,Studio X,Toronto,Remote,01/23/2023,3612715044,[email],https://www.linkedin.com/
Andreas Wagner,98476,[email],Principal Designer,Studio 44,Vancouver,Remote,2001-10-23,9297130830,[email],https://www.linkedin.com/
Emma O'Connor,58372,[email],Junior Designer,Studio 91,Seattle,Remote,2002-03-23,6584113830,[email],https://www.linkedin.com/
Emily Clark,72913,[email],Consultant,Studio X,Seattle,Remote,12/30/2022,4179091121,[email],https://www.linkedin.com/
Valentina Silva,36811,[email],Consultant,Studio 44,Toronto,Remote,12/18/2022,7227862136,[email],https://www.linkedin.com/
William Cooper,86940,[email],Researcher,Studio 31,New York,Remote,12/18/2022,3231829730,[email],https://www.linkedin.com/